expr,time,NumberRows,NumberGroups,seconds,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",1014486454,1e+07,10,10.14486454,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",15095750314,1e+07,10,150.95750314,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14644267180,1e+07,10,146.4426718,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14755155547,1e+07,10,147.55155547,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",811861955,1e+07,10,8.11861955,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",1048855083,1e+07,10,10.48855083,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",801790081,1e+07,10,8.01790081,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15238949874,1e+07,10,152.38949874,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14585630386,1e+07,10,145.85630386,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",1072290275,1e+07,10,10.72290275,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",799559824,1e+07,10,7.99559824,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",897380311,1e+07,10,8.97380311,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",985331711,1e+07,100,9.85331711,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",15627753339,1e+07,100,156.27753339,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2672744392,1e+07,100,26.72744392,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14726115083,1e+07,100,147.26115083,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",802115914,1e+07,100,8.02115914,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",988016341,1e+07,100,9.88016341,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",14917641688,1e+07,100,149.17641688,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",827031381,1e+07,100,8.27031381,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14489530662,1e+07,100,144.89530662,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",14840519863,1e+07,100,148.40519863,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2788169925,1e+07,100,27.88169925,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",822910582,1e+07,100,8.22910582,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14950812015,1e+07,100,149.50812015,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14661928553,1e+07,100,146.61928553,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",906244559,1e+07,100,9.06244559,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",741548958,1e+07,100,7.41548958,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15295068176,1e+07,100,152.95068176,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",830493880,1e+07,100,8.3049388,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",15366686989,1e+07,100,153.66686989,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",14911238156,1e+07,100,149.11238156,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",14898007666,1e+07,100,148.98007666,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2850854388,1e+07,100,28.50854388,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",828960705,1e+07,100,8.28960705,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",854720932,1e+07,100,8.54720932,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",15177703398,1e+07,100,151.77703398,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15010395238,1e+07,100,150.10395238,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",15134936143,1e+07,100,151.34936143,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2778793780,1e+07,100,27.7879378,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15624279925,1e+07,100,156.24279925,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2982223049,1e+07,100,29.82223049,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",3060020895,1e+07,1000,30.60020895,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2607094651,1e+07,1000,26.07094651,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14875327802,1e+07,1000,148.75327802,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",14887409112,1e+07,1000,148.87409112,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14787677385,1e+07,1000,147.87677385,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15000848409,1e+07,1000,150.00848409,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",14882529342,1e+07,1000,148.82529342,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",14897976093,1e+07,1000,148.97976093,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",15142563774,1e+07,1000,151.42563774,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2624183686,1e+07,1000,26.24183686,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",14630017844,1e+07,1000,146.30017844,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",894727183,1e+07,1000,8.94727183,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15187437689,1e+07,1000,151.87437689,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",15123653920,1e+07,1000,151.2365392,Sorted
